airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Multiple Carriers,2019-06-12,Delhi,Cochin,08:50:00,19:00:00,610,1.0,No Info,10877
Jet Airways,2019-06-15,Delhi,Cochin,09:00:00,19:00:00,600,1.0,In-flight meal not included,10262
Spicejet,2019-05-01,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,4174
Air India,2019-04-24,Delhi,Cochin,18:05:00,21:10:00,185,0.0,No Info,5201
Indigo,2019-06-12,Delhi,Cochin,21:50:00,03:35:00,345,1.0,No Info,5775
Indigo,2019-05-21,Delhi,Cochin,16:10:00,00:55:00,525,1.0,No Info,6778
Multiple Carriers,2019-05-09,Delhi,Cochin,07:10:00,16:10:00,540,1.0,No Info,6513
Indigo,2019-06-24,Banglore,Delhi,13:00:00,15:50:00,170,0.0,No Info,3943
Air India,2019-05-27,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No Info,9719
Multiple Carriers,2019-03-09,Delhi,Cochin,06:00:00,19:15:00,795,1.0,No Info,14408
Jet Airways,2019-03-21,Banglore,New Delhi,14:05:00,20:20:00,375,1.0,In-flight meal not included,7832
Jet Airways,2019-05-15,Kolkata,Banglore,16:30:00,12:00:00,1170,1.0,In-flight meal not included,10844
Jet Airways,2019-06-21,Mumbai,Hyderabad,08:45:00,10:15:00,90,0.0,In-flight meal not included,4995
Indigo,2019-06-06,Delhi,Cochin,05:05:00,12:10:00,425,1.0,No Info,6818
Vistara,2019-04-27,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No Info,6216
Air India,2019-03-21,Delhi,Cochin,05:15:00,19:15:00,2280,3.0,No Info,9128
Indigo,2019-06-27,Delhi,Cochin,11:25:00,01:30:00,845,1.0,No Info,5684
Jet Airways,2019-05-24,Banglore,Delhi,06:00:00,08:45:00,165,0.0,In-flight meal not included,4030
Jet Airways,2019-05-21,Kolkata,Banglore,16:30:00,23:35:00,425,1.0,No Info,14781
Air Asia,2019-06-01,Delhi,Cochin,07:55:00,22:25:00,870,1.0,No Info,8759
Jet Airways,2019-03-18,Banglore,New Delhi,05:45:00,16:10:00,625,1.0,No Info,12284
Air India,2019-03-12,Mumbai,Hyderabad,06:00:00,11:55:00,1795,2.0,No Info,12854
Jet Airways,2019-04-09,Delhi,Cochin,20:55:00,12:35:00,940,1.0,No Info,11822
Air Asia,2019-06-06,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No Info,4282
Indigo,2019-03-03,Delhi,Cochin,16:10:00,22:20:00,370,1.0,No Info,11237
Indigo,2019-04-03,Delhi,Cochin,16:00:00,21:00:00,300,1.0,No Info,5073
Air India,2019-03-21,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No Info,5674
Indigo,2019-03-21,Kolkata,Banglore,15:10:00,17:45:00,155,0.0,No Info,4148
Spicejet,2019-06-06,Delhi,Cochin,17:55:00,22:50:00,295,1.0,No Info,5409
Indigo,2019-06-01,Mumbai,Hyderabad,02:35:00,04:05:00,90,0.0,No Info,3175
Jet Airways,2019-06-06,Delhi,Cochin,19:15:00,19:00:00,1425,1.0,No Info,14714
Indigo,2019-03-21,Delhi,Cochin,06:40:00,22:20:00,940,1.0,No Info,6558
Jet Airways,2019-06-15,Delhi,Cochin,14:35:00,04:25:00,830,2.0,In-flight meal not included,10919
Spicejet,2019-06-18,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Multiple Carriers,2019-03-03,Delhi,Cochin,13:05:00,22:20:00,555,1.0,No Info,14153
Air India,2019-05-21,Kolkata,Banglore,05:50:00,23:15:00,1045,2.0,No Info,13143
Indigo,2019-03-03,Delhi,Cochin,05:35:00,08:50:00,195,0.0,No Info,7673
Jet Airways,2019-06-09,Delhi,Cochin,05:30:00,12:35:00,425,2.0,No Info,14441
Multiple Carriers,2019-03-06,Delhi,Cochin,13:05:00,21:20:00,495,2.0,No Info,10759
Vistara,2019-05-09,Kolkata,Banglore,17:00:00,23:25:00,385,1.0,No Info,8085
Multiple Carriers,2019-06-27,Delhi,Cochin,09:15:00,19:00:00,585,1.0,No Info,11622
Indigo,2019-05-09,Delhi,Cochin,06:50:00,16:10:00,560,1.0,No Info,6442
Air India,2019-06-24,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,9443
Air India,2019-03-15,Banglore,New Delhi,06:55:00,10:50:00,1675,1.0,No Info,7932
Jet Airways,2019-03-24,Kolkata,Banglore,18:55:00,16:20:00,1285,1.0,No Info,14231
Jet Airways,2019-05-21,Delhi,Cochin,19:30:00,04:25:00,535,2.0,No Info,15129
Indigo,2019-03-06,Delhi,Cochin,08:25:00,21:00:00,755,1.0,No Info,14871
Jet Airways,2019-06-12,Kolkata,Banglore,14:05:00,22:35:00,510,1.0,No Info,13626
Multiple Carriers,2019-03-03,Delhi,Cochin,17:30:00,01:35:00,485,1.0,No Info,17057
Vistara,2019-05-24,Kolkata,Banglore,20:20:00,23:25:00,1625,1.0,No Info,9345
Air India,2019-05-12,Kolkata,Banglore,09:25:00,21:50:00,745,1.0,No Info,8891
Jet Airways,2019-03-15,Banglore,New Delhi,05:45:00,11:25:00,340,1.0,In-flight meal not included,9134
Indigo,2019-06-15,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,4804
Vistara,2019-03-09,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,6627
Jet Airways,2019-03-21,Delhi,Cochin,16:10:00,18:50:00,1600,2.0,In-flight meal not included,8728
Multiple Carriers,2019-03-21,Delhi,Cochin,18:15:00,01:35:00,440,1.0,No Info,13542
Spicejet,2019-06-06,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Indigo,2019-03-09,Delhi,Cochin,16:00:00,01:35:00,575,1.0,No Info,13611
Jet Airways,2019-05-01,Kolkata,Banglore,18:55:00,10:05:00,910,1.0,In-flight meal not included,8586
Vistara,2019-06-12,Kolkata,Banglore,07:10:00,22:40:00,930,1.0,No Info,8452
Indigo,2019-03-01,Chennai,Kolkata,13:20:00,15:35:00,135,0.0,No Info,7295
Air Asia,2019-06-18,Kolkata,Banglore,19:55:00,22:25:00,150,0.0,No Info,3807
Air India,2019-03-21,Banglore,New Delhi,22:00:00,23:20:00,1520,1.0,No Info,6010
Vistara,2019-04-01,Kolkata,Banglore,20:20:00,20:20:00,1440,1.0,No Info,8452
Indigo,2019-06-01,Chennai,Kolkata,11:35:00,14:00:00,145,0.0,No Info,3858
Jet Airways,2019-05-01,Kolkata,Banglore,16:30:00,04:40:00,730,1.0,In-flight meal not included,8586
Jet Airways,2019-04-09,Banglore,Delhi,08:20:00,11:20:00,180,0.0,No Info,7229
Jet Airways,2019-06-24,Delhi,Cochin,11:30:00,19:00:00,450,1.0,No Info,14714
Jet Airways,2019-06-15,Delhi,Cochin,06:45:00,04:25:00,1300,2.0,No Info,13376
Air India,2019-03-21,Banglore,New Delhi,11:50:00,08:55:00,1265,1.0,No Info,5092
Jet Airways,2019-06-27,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,In-flight meal not included,10262
Air India,2019-05-21,Kolkata,Banglore,07:00:00,20:25:00,805,1.0,No Info,11096
Air India,2019-05-06,Kolkata,Banglore,20:30:00,20:25:00,1435,1.0,No Info,10203
Multiple Carriers,2019-06-01,Delhi,Cochin,16:00:00,01:30:00,570,1.0,No Info,13377
Air India,2019-03-18,Banglore,New Delhi,06:45:00,11:10:00,1705,2.0,No Info,11234
Air Asia,2019-04-15,Kolkata,Banglore,19:55:00,22:25:00,150,0.0,No Info,4409
Jet Airways,2019-06-03,Delhi,Cochin,14:35:00,12:35:00,1320,2.0,In-flight meal not included,10919
Jet Airways,2019-06-15,Delhi,Cochin,14:35:00,12:35:00,1320,2.0,No Info,13376
Jet Airways,2019-06-01,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,No Info,14714
Indigo,2019-03-03,Delhi,Cochin,11:55:00,22:20:00,625,1.0,No Info,11600
Indigo,2019-03-15,Chennai,Kolkata,19:35:00,21:55:00,140,0.0,No Info,6297
Indigo,2019-03-03,Banglore,New Delhi,07:10:00,10:05:00,175,0.0,No Info,6860
Indigo,2019-04-27,Banglore,Delhi,06:05:00,08:50:00,165,0.0,No Info,4423
Jet Airways,2019-05-18,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,5198
Spicejet,2019-06-24,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,3873
Indigo,2019-05-12,Mumbai,Hyderabad,20:05:00,21:40:00,95,0.0,No Info,2227
Jet Airways,2019-05-15,Kolkata,Banglore,08:25:00,18:15:00,590,1.0,No Info,14781
Vistara,2019-05-24,Kolkata,Banglore,17:00:00,20:20:00,1640,1.0,No Info,9870
Air India,2019-06-06,Delhi,Cochin,10:55:00,19:15:00,500,2.0,No Info,11753
Air India,2019-03-01,Mumbai,Hyderabad,15:00:00,16:25:00,85,0.0,No Info,6092
Indigo,2019-06-27,Banglore,Delhi,18:55:00,21:50:00,175,0.0,No Info,4990
Jet Airways,2019-05-24,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,4030
Jet Airways,2019-03-01,Banglore,New Delhi,11:40:00,07:40:00,1200,1.0,No Info,22270
Indigo,2019-05-12,Kolkata,Banglore,09:35:00,12:20:00,165,0.0,No Info,4804
Multiple Carriers,2019-05-18,Delhi,Cochin,07:05:00,16:10:00,545,1.0,No Info,9646
Jet Airways,2019-06-09,Kolkata,Banglore,08:25:00,04:40:00,1215,1.0,No Info,13731
Air India,2019-06-24,Delhi,Cochin,12:00:00,19:15:00,435,2.0,No Info,9548
Jet Airways,2019-04-01,Delhi,Cochin,18:15:00,19:00:00,1485,1.0,In-flight meal not included,5406
Jet Airways,2019-06-03,Delhi,Cochin,19:30:00,04:25:00,535,2.0,No Info,13014
Multiple Carriers,2019-05-27,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,10786
Spicejet,2019-06-24,Mumbai,Hyderabad,13:15:00,14:45:00,90,0.0,No Info,2017
Multiple Carriers,2019-06-01,Delhi,Cochin,12:50:00,21:00:00,490,1.0,No Info,7005
Indigo,2019-05-24,Kolkata,Banglore,15:30:00,18:05:00,155,0.0,No Info,4804
Air India,2019-06-27,Delhi,Cochin,09:45:00,09:25:00,1420,2.0,No Info,10975
Jet Airways,2019-03-09,Banglore,New Delhi,08:55:00,11:25:00,1590,1.0,In-flight meal not included,11087
Jet Airways,2019-06-03,Delhi,Cochin,11:30:00,19:00:00,450,1.0,In-flight meal not included,10262
Multiple Carriers,2019-06-09,Delhi,Cochin,11:35:00,21:00:00,565,3.0,No Info,15629
Jet Airways,2019-06-24,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,In-flight meal not included,10368
Indigo,2019-05-03,Chennai,Kolkata,19:35:00,21:55:00,140,0.0,No Info,3597
Jet Airways,2019-05-18,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,No Info,15129
Jet Airways,2019-06-15,Delhi,Cochin,14:00:00,12:35:00,1355,1.0,In-flight meal not included,10262
Indigo,2019-06-09,Kolkata,Banglore,19:20:00,23:45:00,265,1.0,No Info,4205
Air India,2019-05-21,Delhi,Cochin,17:20:00,09:25:00,965,1.0,No Info,7480
Air India,2019-05-18,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No Info,7171
Indigo,2019-06-03,Delhi,Cochin,08:35:00,16:10:00,455,1.0,No Info,6442
Indigo,2019-03-21,Delhi,Cochin,07:35:00,16:10:00,515,1.0,No Info,6558
Jet Airways,2019-04-15,Banglore,Delhi,15:15:00,18:10:00,175,0.0,In-flight meal not included,4544
Jet Airways,2019-05-06,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,4030
Jet Airways,2019-06-09,Kolkata,Banglore,21:10:00,04:40:00,450,1.0,In-flight meal not included,8586
Air India,2019-05-12,Kolkata,Banglore,16:45:00,21:05:00,1700,1.0,No Info,7662
Goair,2019-04-24,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No Info,3419
Jet Airways,2019-06-12,Kolkata,Banglore,06:30:00,04:40:00,1330,1.0,In-flight meal not included,7594
Indigo,2019-05-18,Banglore,Delhi,22:10:00,01:00:00,170,0.0,No Info,3943
Goair,2019-06-15,Banglore,Delhi,11:40:00,14:30:00,170,0.0,No Info,3898
Multiple Carriers,2019-06-06,Delhi,Cochin,17:30:00,01:30:00,480,1.0,No Info,13377
Spicejet,2019-05-18,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No check-in baggage included,1965
Air India,2019-06-03,Delhi,Cochin,20:15:00,19:15:00,1380,2.0,No Info,13381
Air Asia,2019-06-06,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,6810
Indigo,2019-06-15,Chennai,Kolkata,13:15:00,15:35:00,140,0.0,No Info,3597
Spicejet,2019-06-06,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No check-in baggage included,3841
Jet Airways,2019-05-06,Delhi,Cochin,09:40:00,12:35:00,1615,2.0,No Info,15129
Indigo,2019-05-27,Delhi,Cochin,07:35:00,12:10:00,275,1.0,No Info,5054
Air India,2019-03-06,Banglore,New Delhi,11:50:00,19:50:00,480,1.0,No Info,14594
Indigo,2019-03-27,Delhi,Cochin,04:45:00,21:00:00,975,1.0,No Info,7258
Multiple Carriers,2019-06-01,Delhi,Cochin,03:50:00,12:35:00,525,1.0,No Info,12192
Indigo,2019-05-12,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No Info,4804
Air India,2019-06-09,Kolkata,Banglore,09:25:00,13:45:00,1700,2.0,No Info,11542
Jet Airways,2019-06-12,Delhi,Cochin,09:00:00,12:35:00,1655,1.0,In-flight meal not included,10262
Multiple Carriers,2019-06-12,Delhi,Cochin,07:00:00,21:00:00,840,1.0,No Info,7408
Goair,2019-05-24,Banglore,Delhi,20:55:00,23:40:00,165,0.0,No Info,3419
Spicejet,2019-06-12,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No Info,4423
Multiple Carriers,2019-04-09,Delhi,Cochin,06:00:00,13:20:00,440,1.0,No Info,8323
Jet Airways,2019-03-18,Banglore,New Delhi,14:05:00,21:20:00,435,1.0,No Info,16946
Air India,2019-03-09,Banglore,New Delhi,05:50:00,22:45:00,1015,1.0,No Info,10657
Vistara,2019-03-06,Mumbai,Hyderabad,11:55:00,22:55:00,660,1.0,No Info,12395
Multiple Carriers,2019-03-06,Delhi,Cochin,19:00:00,01:35:00,395,1.0,No Info,15147
Multiple Carriers,2019-06-09,Delhi,Cochin,06:40:00,19:00:00,740,1.0,No Info,10877
Jet Airways,2019-06-03,Delhi,Cochin,05:30:00,19:00:00,810,2.0,No Info,13292
Air Asia,2019-03-27,Kolkata,Banglore,19:35:00,22:05:00,150,0.0,No Info,3782
Jet Airways,2019-06-12,Kolkata,Banglore,21:10:00,09:20:00,730,1.0,No Info,13044
Indigo,2019-03-09,Banglore,New Delhi,11:20:00,15:25:00,245,1.0,No Info,5746
Air India,2019-05-21,Delhi,Cochin,05:55:00,19:15:00,800,2.0,No Info,10861
Jet Airways,2019-06-27,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,10262
Multiple Carriers,2019-05-15,Delhi,Cochin,10:35:00,19:15:00,520,1.0,No Info,7575
Air India,2019-04-01,Kolkata,Banglore,07:00:00,05:25:00,1345,2.0,No Info,12849
Air Asia,2019-06-12,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,5192
Jet Airways,2019-06-03,Delhi,Cochin,17:30:00,04:25:00,655,1.0,No Info,14714
Air India,2019-03-09,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,11911
Jet Airways,2019-03-03,Delhi,Cochin,05:25:00,18:50:00,2245,2.0,No Info,18799
Jet Airways,2019-05-12,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,In-flight meal not included,9663
Goair,2019-06-09,Delhi,Cochin,05:55:00,13:35:00,460,1.0,No Info,5199
Multiple Carriers,2019-06-06,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,7354
Jet Airways,2019-03-18,Banglore,New Delhi,16:55:00,05:05:00,730,1.0,In-flight meal not included,11087
Air India,2019-06-21,Banglore,Delhi,21:05:00,23:55:00,170,0.0,No Info,5228
Indigo,2019-06-03,Delhi,Cochin,11:25:00,01:30:00,845,1.0,No Info,5883
Air India,2019-06-15,Delhi,Cochin,03:50:00,19:15:00,925,1.0,No Info,9929
Jet Airways,2019-04-15,Delhi,Cochin,14:00:00,19:00:00,300,1.0,In-flight meal not included,6542
Indigo,2019-03-24,Mumbai,Hyderabad,16:55:00,18:25:00,90,0.0,No Info,3175
Jet Airways,2019-03-09,Delhi,Cochin,05:40:00,04:25:00,1365,2.0,In-flight meal not included,13764
Spicejet,2019-03-03,Banglore,New Delhi,20:30:00,23:20:00,170,0.0,No Info,6860
Jet Airways,2019-05-24,Kolkata,Banglore,09:35:00,14:25:00,1730,1.0,No Info,12121
Air India,2019-05-06,Delhi,Cochin,12:20:00,19:15:00,1855,2.0,No Info,13538
Jet Airways,2019-05-24,Kolkata,Banglore,10:20:00,17:35:00,435,1.0,No Info,8781
Jet Airways,2019-05-15,Banglore,Delhi,11:10:00,14:05:00,175,0.0,No Info,7229
Multiple Carriers,2019-03-06,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,15078
Jet Airways,2019-04-21,Banglore,Delhi,17:45:00,20:45:00,180,0.0,In-flight meal not included,4544
Vistara,2019-05-21,Kolkata,Banglore,17:00:00,23:25:00,385,1.0,No Info,9345
Air India,2019-05-06,Banglore,Delhi,06:10:00,08:55:00,165,0.0,No Info,6121
Jet Airways,2019-04-06,Delhi,Cochin,11:00:00,14:15:00,195,0.0,In-flight meal not included,4886
Air India,2019-03-06,Mumbai,Hyderabad,19:00:00,09:10:00,850,1.0,No Info,12308
Air Asia,2019-05-21,Banglore,Delhi,04:55:00,07:45:00,170,0.0,No Info,3383
Jet Airways,2019-03-18,Banglore,New Delhi,05:45:00,13:15:00,450,1.0,No Info,12284
Jet Airways,2019-06-01,Delhi,Cochin,19:15:00,04:25:00,550,1.0,No Info,14714
Spicejet,2019-04-27,Banglore,Delhi,05:55:00,08:35:00,160,0.0,No check-in baggage included,4319
Air India,2019-03-27,Delhi,Cochin,17:15:00,07:40:00,865,2.0,No Info,8367
Indigo,2019-06-12,Mumbai,Hyderabad,01:40:00,03:10:00,90,0.0,No Info,2754
Vistara,2019-06-09,Delhi,Cochin,14:40:00,17:50:00,190,0.0,No Info,6216
Air India,2019-03-01,Delhi,Cochin,09:45:00,08:15:00,1350,1.0,No Info,22798
Multiple Carriers,2019-06-09,Delhi,Cochin,17:00:00,01:30:00,510,1.0,No Info,7408
Indigo,2019-06-03,Banglore,Delhi,01:30:00,04:15:00,165,0.0,No Info,3943
Jet Airways,2019-03-09,Banglore,New Delhi,08:55:00,09:30:00,1475,1.0,In-flight meal not included,11087
Multiple Carriers,2019-03-06,Delhi,Cochin,02:15:00,13:20:00,665,1.0,No Info,17057
Jet Airways,2019-03-18,Banglore,New Delhi,08:00:00,07:40:00,1420,1.0,No Info,12284
Spicejet,2019-05-06,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No check-in baggage included,3573
Indigo,2019-04-18,Banglore,Delhi,18:55:00,21:50:00,175,0.0,No Info,5780
Jet Airways,2019-05-03,Mumbai,Hyderabad,10:20:00,11:50:00,90,0.0,No Info,8040
Air India,2019-05-15,Kolkata,Banglore,09:25:00,13:45:00,1700,2.0,No Info,15532
Jet Airways,2019-05-18,Kolkata,Banglore,17:00:00,14:25:00,1285,1.0,No Info,13067
Jet Airways,2019-04-01,Kolkata,Banglore,18:55:00,18:15:00,1400,1.0,In-flight meal not included,7064
Air India,2019-05-12,Kolkata,Banglore,09:50:00,21:05:00,675,1.0,No Info,8450
Jet Airways,2019-06-27,Delhi,Cochin,14:35:00,12:35:00,1320,2.0,In-flight meal not included,10919
Indigo,2019-04-03,Kolkata,Banglore,19:20:00,23:45:00,265,1.0,No Info,3480
Jet Airways,2019-06-01,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,In-flight meal not included,10368
Jet Airways,2019-06-06,Kolkata,Banglore,16:30:00,22:35:00,365,1.0,In-flight meal not included,10844
Air India,2019-03-15,Banglore,New Delhi,05:50:00,22:10:00,980,2.0,No Info,9796
Air India,2019-03-18,Banglore,New Delhi,10:00:00,12:45:00,165,0.0,No Info,4441
Jet Airways,2019-05-27,Banglore,Delhi,11:10:00,14:05:00,175,0.0,In-flight meal not included,4030
Indigo,2019-06-06,Chennai,Kolkata,22:05:00,00:25:00,140,0.0,No Info,5277
Jet Airways,2019-05-18,Delhi,Cochin,20:55:00,19:00:00,1325,1.0,In-flight meal not included,12373
Air India,2019-06-06,Kolkata,Banglore,09:25:00,18:30:00,545,1.0,No Info,8366
Air India,2019-05-15,Delhi,Cochin,13:20:00,07:40:00,1100,2.0,No Info,13538
Air India,2019-03-12,Banglore,New Delhi,06:45:00,09:25:00,1600,2.0,No Info,12515
Jet Airways,2019-06-01,Delhi,Cochin,06:45:00,04:25:00,1300,2.0,In-flight meal not included,10919
Vistara,2019-05-27,Banglore,Delhi,17:00:00,19:35:00,155,0.0,No Info,4878
